,neighbourhood_group_cleansed
11348,13.0
11349,13.0
11350,13.0
11351,13.0
11352,13.0
11353,13.0
11354,13.0
11355,13.0
11356,13.0
11357,13.0
11358,13.0
11359,13.0
11360,13.0
11361,13.0
11362,13.0
11363,13.0
11364,13.0
11365,13.0
11366,13.0
11367,13.0
11368,13.0
11369,13.0
11370,13.0
11371,13.0
11372,13.0
11373,13.0
11374,13.0
11375,13.0
11376,13.0
11377,13.0
11378,13.0
11379,13.0
11380,13.0
11381,13.0
11382,13.0
11383,13.0
11384,13.0
11385,13.0
11386,13.0
11387,13.0
11388,13.0
11389,13.0
11390,13.0
11391,13.0
11392,13.0
11393,13.0
11394,13.0
11395,13.0
11396,13.0
11397,13.0
11398,13.0
11399,13.0
11400,13.0
11401,13.0
11402,13.0
11403,13.0
11404,13.0
11405,13.0
11406,13.0
11407,13.0
11408,13.0
11409,13.0
11410,13.0
11411,13.0
11412,13.0
11413,13.0
11414,13.0
11415,13.0
11416,13.0
11417,13.0
11418,13.0
11419,13.0
11420,13.0
11421,13.0
11422,13.0
11423,13.0
11424,13.0
11425,13.0
11426,13.0
11427,13.0
11428,13.0
11429,13.0
11430,13.0
11431,13.0
11432,13.0
11433,13.0
11434,13.0
11435,13.0
11436,13.0
11437,13.0
11438,13.0
11439,13.0
11440,13.0
11441,13.0
11442,13.0
11443,13.0
11444,13.0
11445,13.0
11446,13.0
11447,13.0
11448,13.0
11449,13.0
11450,13.0
11451,13.0
11452,13.0
11453,13.0
11454,13.0
11455,13.0
11456,13.0
11457,13.0
11458,13.0
11459,13.0
11460,13.0
11461,13.0
11462,13.0
11463,13.0
11464,13.0
11465,13.0
11466,13.0
11467,13.0
11468,13.0
11469,13.0
11470,13.0
11471,13.0
11472,13.0
11473,13.0
11474,13.0
11475,13.0
11476,13.0
11477,13.0
11478,13.0
11479,13.0
11480,13.0
11481,13.0
11482,13.0
11483,13.0
11484,13.0
11485,13.0
11486,13.0
11487,13.0
11488,13.0
11489,13.0
11490,13.0
11491,13.0
11492,13.0
11493,13.0
11494,13.0
11495,13.0
11496,13.0
11497,13.0
11498,13.0
11499,13.0
11500,13.0
11501,13.0
11502,13.0
11503,13.0
11504,13.0
11505,13.0
11506,13.0
11507,13.0
11508,13.0
11509,13.0
11510,13.0
11511,13.0
11512,13.0
11513,13.0
11514,13.0
11515,13.0
11516,13.0
11517,13.0
11518,13.0
11519,13.0
11520,13.0
11521,13.0
11522,13.0
11523,13.0
11524,13.0
11525,13.0
11526,13.0
11527,13.0
11528,13.0
11529,13.0
11530,13.0
11531,13.0
11532,13.0
11533,13.0
11534,13.0
11535,13.0
11536,13.0
11537,13.0
11538,13.0
11539,13.0
11540,13.0
11541,13.0
11542,13.0
11543,13.0
11544,13.0
11545,13.0
11546,13.0
11547,13.0
11548,13.0
11549,13.0
11550,13.0
11551,13.0
11552,13.0
11553,13.0
11554,13.0
11555,13.0
11556,13.0
11557,13.0
11558,13.0
11559,13.0
11560,13.0
11561,13.0
11562,13.0
11563,13.0
11564,13.0
11565,13.0
11566,13.0
11567,13.0
11568,13.0
11569,13.0
11570,13.0
11571,13.0
11572,13.0
11573,13.0
11574,13.0
11575,13.0
11576,13.0
11577,13.0
11578,13.0
11579,13.0
11580,13.0
11581,13.0
11582,13.0
11583,13.0
11584,13.0
11585,13.0
11586,13.0
11587,13.0
11588,13.0
11589,13.0
11590,13.0
11591,13.0
11592,13.0
11593,13.0
11594,13.0
11595,13.0
11596,13.0
11597,13.0
11598,13.0
11599,13.0
11600,13.0
11601,13.0
11602,13.0
11603,13.0
11604,13.0
11605,13.0
11606,13.0
11607,13.0
11608,13.0
11609,13.0
11610,13.0
11611,13.0
11612,13.0
11613,13.0
11614,13.0
11615,13.0
11616,13.0
11617,13.0
11618,13.0
11619,13.0
11620,13.0
11621,13.0
11622,13.0
11623,13.0
11624,13.0
11625,13.0
11626,13.0
11627,13.0
11628,13.0
11629,13.0
11630,13.0
11631,13.0
11632,13.0
11633,13.0
11634,13.0
11635,13.0
11636,13.0
11637,13.0
11638,13.0
11639,13.0
11640,13.0
11641,13.0
11642,13.0
11643,13.0
11644,13.0
11645,13.0
11646,13.0
11647,13.0
11648,13.0
11649,13.0
11650,13.0
11651,13.0
11652,13.0
11653,13.0
11654,13.0
11655,13.0
11656,13.0
11657,13.0
11658,13.0
11659,13.0
11660,13.0
11661,13.0
11662,13.0
11663,13.0
11664,13.0
11665,13.0
11666,13.0
11667,13.0
11668,13.0
11669,13.0
11670,13.0
11671,13.0
11672,13.0
11673,13.0
11674,13.0
11675,13.0
11676,13.0
11677,13.0
11678,13.0
11679,13.0
11680,13.0
11681,13.0
11682,13.0
11683,13.0
11684,13.0
11685,13.0
11686,13.0
11687,13.0
11688,13.0
11689,13.0
11690,13.0
11691,13.0
11692,13.0
11693,13.0
11694,13.0
11695,13.0
11696,13.0
11697,13.0
11698,13.0
11699,13.0
11700,13.0
11701,13.0
11702,13.0
11703,13.0
11704,13.0
11705,13.0
11706,13.0
11707,13.0
11708,13.0
11709,13.0
11710,13.0
11711,13.0
11712,13.0
11713,13.0
11714,13.0
11715,13.0
11716,13.0
11717,13.0
11718,13.0
11719,13.0
11720,13.0
11721,13.0
11722,13.0
11723,13.0
11724,13.0
11725,13.0
11726,13.0
11727,13.0
11728,13.0
11729,13.0
11730,13.0
11731,13.0
11732,13.0
11733,13.0
11734,13.0
11735,13.0
11736,13.0
11737,13.0
11738,13.0
11739,13.0
11740,13.0
11741,13.0
11742,13.0
11743,13.0
11744,13.0
11745,13.0
11746,13.0
11747,13.0
11748,13.0
11749,13.0
11750,13.0
11751,13.0
11752,13.0
11753,13.0
11754,13.0
11755,13.0
11756,13.0
11757,13.0
11758,13.0
11759,13.0
11760,13.0
11761,13.0
11762,13.0
11763,13.0
11764,13.0
11765,13.0
11766,13.0
11767,13.0
11768,13.0
11769,13.0
11770,13.0
11771,13.0
11772,13.0
11773,13.0
11774,13.0
11775,13.0
11776,13.0
11777,13.0
11778,13.0
11779,13.0
11780,13.0
11781,13.0
11782,13.0
11783,13.0
11784,13.0
11785,13.0
11786,13.0
11787,13.0
11788,13.0
11789,13.0
11790,13.0
11791,13.0
11792,13.0
11793,13.0
11794,13.0
11795,13.0
11796,13.0
11797,13.0
11798,13.0
11799,13.0
11800,13.0
11801,13.0
11802,13.0
11803,13.0
11804,13.0
11805,13.0
11806,13.0
11807,13.0
11808,13.0
11809,13.0
11810,13.0
11811,13.0
11812,13.0
11813,13.0
11814,13.0
11815,13.0
11816,13.0
11817,13.0
11818,13.0
11819,13.0
11820,13.0
11821,13.0
11822,13.0
11823,13.0
11824,13.0
11825,13.0
11826,13.0
11827,13.0
11828,13.0
11829,13.0
11830,13.0
11831,13.0
11832,13.0
11833,13.0
11834,13.0
11835,13.0
11836,13.0
11837,13.0
11838,13.0
11839,13.0
11840,13.0
11841,13.0
11842,13.0
11843,13.0
11844,13.0
11845,13.0
11846,13.0
11847,13.0
11848,13.0
11849,13.0
11850,13.0
11851,13.0
11852,13.0
11853,13.0
11854,13.0
11855,13.0
11856,13.0
11857,13.0
11858,13.0
11859,13.0
11860,13.0
11861,13.0
11862,13.0
11863,13.0
11864,13.0
11865,13.0
11866,13.0
11867,13.0
11868,13.0
11869,13.0
11870,13.0
11871,13.0
11872,13.0
11873,13.0
11874,13.0
11875,13.0
11876,13.0
11877,13.0
11878,13.0
11879,13.0
11880,13.0
11881,13.0
11882,13.0
11883,13.0
11884,13.0
11885,13.0
11886,13.0
11887,13.0
11888,13.0
11889,13.0
11890,13.0
11891,13.0
11892,13.0
11893,13.0
11894,13.0
11895,13.0
11896,13.0
11897,13.0
11898,13.0
11899,13.0
11900,13.0
11901,13.0
11902,13.0
11903,13.0
11904,13.0
11905,13.0
11906,13.0
11907,13.0
11908,13.0
11909,13.0
11910,13.0
11911,13.0
11912,13.0
11913,13.0
11914,13.0
11915,13.0
11916,13.0
11917,13.0
11918,13.0
11919,13.0
11920,13.0
11921,13.0
11922,13.0
11923,13.0
11924,13.0
11925,13.0
11926,13.0
11927,13.0
11928,13.0
11929,13.0
11930,13.0
11931,13.0
11932,13.0
11933,13.0
11934,13.0
11935,13.0
11936,13.0
11937,13.0
11938,13.0
11939,13.0
11940,13.0
11941,13.0
11942,13.0
11943,13.0
11944,13.0
11945,13.0
11946,13.0
11947,13.0
11948,13.0
11949,13.0
11950,13.0
11951,13.0
11952,13.0
11953,13.0
11954,13.0
11955,13.0
11956,13.0
11957,13.0
11958,13.0
11959,13.0
11960,13.0
11961,13.0
11962,13.0
11963,13.0
11964,13.0
11965,13.0
11966,13.0
11967,13.0
11968,13.0
11969,13.0
11970,13.0
11971,13.0
11972,13.0
11973,13.0
11974,13.0
11975,13.0
11976,13.0
11977,13.0
11978,13.0
11979,13.0
11980,13.0
11981,13.0
11982,13.0
11983,13.0
11984,13.0
11985,13.0
11986,13.0
11987,13.0
11988,13.0
11989,13.0
11990,13.0
11991,13.0
11992,13.0
11993,13.0
11994,13.0
11995,13.0
11996,13.0
11997,13.0
11998,13.0
11999,13.0
12000,13.0
12001,13.0
12002,13.0
12003,13.0
12004,13.0
12005,13.0
12006,13.0
12007,13.0
12008,13.0
12009,13.0
12010,13.0
12011,13.0
12012,13.0
12013,13.0
12014,13.0
12015,13.0
12016,13.0
12017,13.0
12018,13.0
12019,13.0
12020,13.0
12021,13.0
12022,13.0
12023,13.0
12024,13.0
12025,13.0
12026,13.0
12027,13.0
12028,13.0
12029,13.0
12030,13.0
12031,13.0
12032,13.0
12033,13.0
12034,13.0
12035,13.0
12036,13.0
12037,13.0
12038,13.0
12039,13.0
12040,13.0
12041,13.0
12042,13.0
12043,13.0
12044,13.0
12045,13.0
12046,13.0
12047,13.0
12048,13.0
12049,13.0
12050,13.0
12051,13.0
12052,13.0
12053,13.0
12054,13.0
12055,13.0
12056,13.0
12057,13.0
12058,13.0
12059,13.0
12060,13.0
12061,13.0
12062,13.0
12063,13.0
12064,13.0
12065,13.0
12066,13.0
12067,13.0
12068,13.0
12069,13.0
12070,13.0
12071,13.0
12072,13.0
12073,13.0
12074,13.0
12075,13.0
12076,13.0
12077,13.0
12078,13.0
12079,13.0
12080,13.0
12081,13.0
12082,13.0
12083,13.0
12084,13.0
12085,13.0
12086,13.0
12087,13.0
12088,13.0
12089,13.0
12090,13.0
12091,13.0
12092,13.0
12093,13.0
12094,13.0
12095,13.0
12096,13.0
12097,13.0
12098,13.0
12099,13.0
12100,13.0
12101,13.0
12102,13.0
12103,13.0
12104,13.0
12105,13.0
12106,13.0
12107,13.0
12108,13.0
12109,13.0
12110,13.0
12111,13.0
12112,13.0
12113,13.0
12114,13.0
12115,13.0
12116,13.0
12117,13.0
12118,13.0
12119,13.0
12120,13.0
12121,13.0
12122,13.0
12123,13.0
12124,13.0
12125,13.0
12126,13.0
12127,13.0
12128,13.0
12129,13.0
12130,13.0
12131,13.0
12132,13.0
12133,13.0
12134,13.0
12135,13.0
12136,13.0
12137,13.0
12138,13.0
12139,13.0
12140,13.0
12141,13.0
12142,13.0
12143,13.0
12144,13.0
12145,13.0
12146,13.0
12147,13.0
12148,13.0
12149,13.0
12150,13.0
12151,13.0
12152,13.0
12153,13.0
12154,13.0
12155,13.0
12156,13.0
12157,13.0
12158,13.0
12159,13.0
12160,13.0
12161,13.0
12162,13.0
12163,13.0
12164,13.0
12165,13.0
12166,13.0
12167,13.0
12168,13.0
12169,13.0
12170,13.0
12171,13.0
12172,13.0
12173,13.0
12174,13.0
12175,13.0
12176,13.0
12177,13.0
12178,13.0
12179,13.0
12180,13.0
12181,13.0
12182,13.0
12183,13.0
12184,13.0
12185,13.0
12186,13.0
12187,13.0
12188,13.0
12189,13.0
12190,13.0
12191,13.0
12192,13.0
12193,13.0
12194,13.0
12195,13.0
12196,13.0
12197,13.0
12198,13.0
12199,13.0
12200,13.0
12201,13.0
12202,13.0
12203,13.0
12204,13.0
12205,13.0
12206,13.0
12207,13.0
12208,13.0
12209,13.0
12210,13.0
12211,13.0
12212,13.0
12213,13.0
12214,13.0
12215,13.0
12216,13.0
12217,13.0
12218,13.0
12219,13.0
12220,13.0
12221,13.0
12222,13.0
12223,13.0
12224,13.0
12225,13.0
12226,13.0
12227,13.0
12228,13.0
12229,13.0
12230,13.0
12231,13.0
12232,13.0
12233,13.0
12234,13.0
12235,13.0
12236,13.0
12237,13.0
12238,13.0
12239,13.0
12240,13.0
12241,13.0
12242,13.0
12243,13.0
12244,13.0
12245,13.0
12246,13.0
12247,13.0
12248,13.0
12249,13.0
12250,13.0
12251,13.0
12252,13.0
12253,13.0
12254,13.0
12255,13.0
12256,13.0
12257,13.0
12258,13.0
12259,13.0
12260,13.0
12261,13.0
12262,13.0
12263,13.0
12264,13.0
12265,13.0
12266,13.0
12267,13.0
12268,13.0
12269,13.0
12270,13.0
12271,13.0
12272,13.0
12273,13.0
12274,13.0
12275,13.0
12276,13.0
12277,13.0
12278,13.0
12279,13.0
12280,13.0
12281,13.0
12282,13.0
12283,13.0
12284,13.0
12285,13.0
12286,13.0
12287,13.0
12288,13.0
12289,13.0
12290,13.0
12291,13.0
12292,13.0
12293,13.0
12294,13.0
12295,13.0
12296,13.0
12297,13.0
12298,13.0
12299,13.0
12300,13.0
12301,13.0
12302,13.0
12303,13.0
12304,13.0
12305,13.0
12306,13.0
12307,13.0
12308,13.0
12309,13.0
12310,13.0
12311,13.0
12312,13.0
12313,13.0
12314,13.0
12315,13.0
12316,13.0
12317,13.0
12318,13.0
12319,13.0
12320,13.0
12321,13.0
12322,13.0
12323,13.0
12324,13.0
12325,13.0
12326,13.0
12327,13.0
12328,13.0
12329,13.0
12330,13.0
12331,13.0
12332,13.0
12333,13.0
12334,13.0
12335,13.0
12336,13.0
12337,13.0
12338,13.0
12339,13.0
12340,13.0
12341,13.0
12342,13.0
12343,13.0
12344,13.0
12345,13.0
12346,13.0
12347,13.0
12348,13.0
12349,13.0
12350,13.0
12351,13.0
12352,13.0
12353,13.0
12354,13.0
12355,13.0
12356,13.0
12357,13.0
12358,13.0
12359,13.0
12360,13.0
12361,13.0
12362,13.0
12363,13.0
12364,13.0
12365,13.0
12366,13.0
12367,13.0
12368,13.0
12369,13.0
12370,13.0
12371,13.0
12372,13.0
12373,13.0
12374,13.0
12375,13.0
12376,13.0
12377,13.0
12378,13.0
12379,13.0
12380,13.0
12381,13.0
12382,13.0
12383,13.0
12384,13.0
12385,13.0
12386,13.0
12387,13.0
12388,13.0
12389,13.0
12390,13.0
12391,13.0
12392,13.0
12393,13.0
12394,13.0
12395,13.0
12396,13.0
12397,13.0
12398,13.0
12399,13.0
12400,13.0
12401,13.0
12402,13.0
12403,13.0
12404,13.0
12405,13.0
12406,13.0
12407,13.0
12408,13.0
12409,13.0
12410,13.0
12411,13.0
12412,13.0
12413,13.0
12414,13.0
12415,13.0
12416,13.0
12417,13.0
12418,13.0
12419,13.0
12420,13.0
12421,13.0
12422,13.0
12423,13.0
12424,13.0
12425,13.0
12426,13.0
12427,13.0
12428,13.0
12429,13.0
12430,13.0
12431,13.0
12432,13.0
12433,13.0
12434,13.0
12435,13.0
12436,13.0
12437,13.0
12438,13.0
12439,13.0
12440,13.0
12441,13.0
12442,13.0
12443,13.0
12444,13.0
12445,13.0
12446,13.0
12447,13.0
12448,13.0
12449,13.0
12450,13.0
12451,13.0
12452,13.0
12453,13.0
12454,13.0
12455,13.0
12456,13.0
12457,13.0
12458,13.0
12459,13.0
12460,13.0
12461,13.0
12462,13.0
12463,13.0
12464,13.0
12465,13.0
12466,13.0
12467,13.0
12468,13.0
12469,13.0
12470,13.0
12471,13.0
12472,13.0
12473,13.0
12474,13.0
12475,13.0
12476,13.0
12477,13.0
12478,13.0
12479,13.0
12480,13.0
12481,13.0
12482,13.0
12483,13.0
12484,13.0
12485,13.0
12486,13.0
12487,13.0
12488,13.0
12489,13.0
12490,13.0
12491,13.0
12492,13.0
12493,13.0
12494,13.0
12495,13.0
12496,13.0
12497,13.0
12498,13.0
12499,13.0
12500,13.0
12501,13.0
12502,13.0
12503,13.0
12504,13.0
12505,13.0
12506,13.0
12507,13.0
12508,13.0
12509,13.0
12510,13.0
12511,13.0
12512,13.0
12513,13.0
12514,13.0
12515,13.0
12516,13.0
12517,13.0
12518,13.0
12519,13.0
12520,13.0
12521,13.0
12522,13.0
12523,13.0
12524,13.0
12525,13.0
12526,13.0
12527,13.0
12528,13.0
12529,13.0
12530,13.0
12531,13.0
12532,13.0
12533,13.0
12534,13.0
12535,13.0
12536,13.0
12537,13.0
12538,13.0
12539,13.0
12540,13.0
12541,13.0
12542,13.0
12543,13.0
12544,13.0
12545,13.0
12546,13.0
12547,13.0
12548,13.0
12549,13.0
12550,13.0
12551,13.0
12552,13.0
12553,13.0
12554,13.0
12555,13.0
12556,13.0
12557,13.0
12558,13.0
12559,13.0
12560,13.0
12561,13.0
12562,13.0
12563,13.0
12564,13.0
12565,13.0
12566,13.0
12567,13.0
12568,13.0
12569,13.0
12570,13.0
12571,13.0
12572,13.0
12573,13.0
12574,13.0
12575,13.0
12576,13.0
12577,13.0
12578,13.0
12579,13.0
12580,13.0
12581,13.0
12582,13.0
12583,13.0
12584,13.0
12585,13.0
12586,13.0
12587,13.0
12588,13.0
12589,13.0
12590,13.0
12591,13.0
12592,13.0
12593,13.0
12594,13.0
12595,13.0
12596,13.0
12597,13.0
12598,13.0
12599,13.0
12600,13.0
12601,13.0
12602,13.0
12603,13.0
12604,13.0
12605,13.0
12606,13.0
12607,13.0
12608,13.0
12609,13.0
12610,13.0
12611,13.0
12612,13.0
12613,13.0
12614,13.0
12615,13.0
12616,13.0
12617,13.0
12618,13.0
12619,13.0
12620,13.0
12621,13.0
12622,13.0
12623,13.0
12624,13.0
12625,13.0
12626,13.0
12627,13.0
12628,13.0
12629,13.0
12630,13.0
12631,13.0
12632,13.0
12633,13.0
12634,13.0
12635,13.0
12636,13.0
12637,13.0
12638,13.0
12639,13.0
12640,13.0
12641,13.0
12642,13.0
12643,13.0
12644,13.0
12645,13.0
12646,13.0
12647,13.0
12648,13.0
12649,13.0
12650,13.0
12651,13.0
12652,13.0
12653,13.0
12654,13.0
12655,13.0
12656,13.0
12657,13.0
12658,13.0
12659,13.0
12660,13.0
12661,13.0
12662,13.0
12663,13.0
12664,13.0
12665,13.0
12666,13.0
12667,13.0
12668,13.0
12669,13.0
12670,13.0
12671,13.0
12672,13.0
12673,13.0
12674,13.0
12675,13.0
12676,13.0
12677,13.0
12678,13.0
12679,13.0
12680,13.0
12681,13.0
12682,13.0
12683,13.0
12684,13.0
12685,13.0
12686,13.0
12687,13.0
12688,13.0
12689,13.0
12690,13.0
12691,13.0
12692,13.0
12693,13.0
12694,13.0
12695,13.0
12696,13.0
12697,13.0
12698,13.0
12699,13.0
12700,13.0
12701,13.0
12702,13.0
12703,13.0
12704,13.0
12705,13.0
12706,13.0
12707,13.0
12708,13.0
12709,13.0
12710,13.0
12711,13.0
12712,13.0
12713,13.0
12714,13.0
12715,13.0
12716,13.0
12717,13.0
12718,13.0
12719,13.0
12720,13.0
12721,13.0
12722,13.0
12723,13.0
12724,13.0
12725,13.0
12726,13.0
12727,13.0
12728,13.0
12729,13.0
12730,13.0
12731,13.0
12732,13.0
12733,13.0
12734,13.0
12735,13.0
12736,13.0
12737,13.0
12738,13.0
12739,13.0
12740,13.0
12741,13.0
12742,13.0
12743,13.0
12744,13.0
12745,13.0
12746,13.0
12747,13.0
12748,13.0
12749,13.0
12750,13.0
12751,13.0
12752,13.0
12753,13.0
12754,13.0
12755,13.0
12756,13.0
12757,13.0
12758,13.0
12759,13.0
12760,13.0
12761,13.0
12762,13.0
12763,13.0
12764,13.0
12765,13.0
12766,13.0
12767,13.0
12768,13.0
12769,13.0
12770,13.0
12771,13.0
12772,13.0
12773,13.0
12774,13.0
12775,13.0
12776,13.0
12777,13.0
12778,13.0
12779,13.0
12780,13.0
12781,13.0
12782,13.0
12783,13.0
12784,13.0
12785,13.0
12786,13.0
12787,13.0
12788,13.0
12789,13.0
12790,13.0
12791,13.0
12792,13.0
12793,13.0
12794,13.0
12795,13.0
12796,13.0
12797,13.0
12798,13.0
12799,13.0
12800,13.0
12801,13.0
12802,13.0
12803,13.0
12804,13.0
12805,13.0
12806,13.0
12807,13.0
12808,13.0
12809,13.0
12810,13.0
12811,13.0
12812,13.0
12813,13.0
12814,13.0
12815,13.0
12816,13.0
12817,13.0
12818,13.0
12819,13.0
12820,13.0
12821,13.0
12822,13.0
12823,13.0
12824,13.0
12825,13.0
12826,13.0
12827,13.0
12828,13.0
12829,13.0
12830,13.0
12831,13.0
12832,13.0
12833,13.0
12834,13.0
12835,13.0
12836,13.0
12837,13.0
12838,13.0
12839,13.0
12840,13.0
12841,13.0
12842,13.0
12843,13.0
12844,13.0
12845,13.0
12846,13.0
12847,13.0
12848,13.0
12849,13.0
12850,13.0
12851,13.0
12852,13.0
12853,13.0
12854,13.0
12855,13.0
12856,13.0
12857,13.0
12858,13.0
12859,13.0
12860,13.0
12861,13.0
12862,13.0
12863,13.0
12864,13.0
12865,13.0
12866,13.0
12867,13.0
12868,13.0
12869,13.0
12870,13.0
12871,13.0
12872,13.0
12873,13.0
12874,13.0
12875,13.0
12876,13.0
12877,13.0
12878,13.0
12879,13.0
12880,13.0
12881,13.0
12882,13.0
12883,13.0
12884,13.0
12885,13.0
12886,13.0
12887,13.0
12888,13.0
12889,13.0
12890,13.0
12891,13.0
12892,13.0
12893,13.0
12894,13.0
12895,13.0
12896,13.0
12897,13.0
12898,13.0
12899,13.0
12900,13.0
12901,13.0
12902,13.0
12903,13.0
12904,13.0
12905,13.0
12906,13.0
12907,13.0
12908,13.0
12909,13.0
12910,13.0
12911,13.0
12912,13.0
12913,13.0
12914,13.0
12915,13.0
12916,13.0
12917,13.0
12918,13.0
12919,13.0
12920,13.0
12921,13.0
12922,13.0
12923,13.0
12924,13.0
12925,13.0
12926,13.0
12927,13.0
12928,13.0
12929,13.0
12930,13.0
12931,13.0
12932,13.0
12933,13.0
12934,13.0
12935,13.0
12936,13.0
12937,13.0
12938,13.0
12939,13.0
12940,13.0
12941,13.0
12942,13.0
12943,13.0
12944,13.0
12945,13.0
12946,13.0
12947,13.0
12948,13.0
12949,13.0
12950,13.0
12951,13.0
12952,13.0
12953,13.0
12954,13.0
12955,13.0
12956,13.0
12957,13.0
12958,13.0
12959,13.0
12960,13.0
12961,13.0
12962,13.0
12963,13.0
12964,13.0
12965,13.0
12966,13.0
12967,13.0
12968,13.0
12969,13.0
12970,13.0
12971,13.0
12972,13.0
12973,13.0
12974,13.0
12975,13.0
12976,13.0
12977,13.0
12978,13.0
12979,13.0
12980,13.0
12981,13.0
12982,13.0
12983,13.0
12984,13.0
12985,13.0
12986,13.0
12987,13.0
12988,13.0
12989,13.0
12990,13.0
12991,13.0
12992,13.0
12993,13.0
12994,13.0
12995,13.0
12996,13.0
12997,13.0
12998,13.0
12999,13.0
13000,13.0
13001,13.0
13002,13.0
13003,13.0
13004,13.0
13005,13.0
13006,13.0
13007,13.0
13008,13.0
13009,13.0
13010,13.0
13011,13.0
13012,13.0
13013,13.0
13014,13.0
13015,13.0
13016,13.0
13017,13.0
13018,13.0
13019,13.0
13020,13.0
13021,13.0
13022,13.0
13023,13.0
13024,13.0
13025,13.0
13026,13.0
13027,13.0
13028,13.0
13029,13.0
13030,13.0
13031,13.0
13032,13.0
13033,13.0
13034,13.0
13035,13.0
13036,13.0
13037,13.0
13038,13.0
13039,13.0
13040,13.0
13041,13.0
13042,13.0
13043,13.0
13044,13.0
13045,13.0
13046,13.0
13047,13.0
13048,13.0
13049,13.0
13050,13.0
13051,13.0
13052,13.0
13053,13.0
13054,13.0
13055,13.0
13056,13.0
13057,13.0
13058,13.0
13059,13.0
13060,13.0
13061,13.0
13062,13.0
13063,13.0
13064,13.0
13065,13.0
13066,13.0
13067,13.0
13068,13.0
13069,13.0
13070,13.0
13071,13.0
13072,13.0
13073,13.0
13074,13.0
13075,13.0
13076,13.0
13077,13.0
13078,13.0
13079,13.0
13080,13.0
13081,13.0
13082,13.0
13083,13.0
13084,13.0
13085,13.0
13086,13.0
13087,13.0
13088,13.0
13089,13.0
13090,13.0
13091,13.0
13092,13.0
13093,13.0
13094,13.0
13095,13.0
13096,13.0
13097,13.0
13098,13.0
13099,13.0
13100,13.0
13101,13.0
13102,13.0
13103,13.0
13104,13.0
13105,13.0
13106,13.0
13107,13.0
13108,13.0
13109,13.0
13110,13.0
13111,13.0
13112,13.0
13113,13.0
13114,13.0
13115,13.0
13116,13.0
13117,13.0
13118,13.0
13119,13.0
13120,13.0
13121,13.0
13122,13.0
13123,13.0
13124,13.0
13125,13.0
13126,13.0
13127,13.0
13128,13.0
13129,13.0
13130,13.0
13131,13.0
13132,13.0
13133,13.0
13134,13.0
13135,13.0
13136,13.0
13137,13.0
13138,13.0
13139,13.0
13140,13.0
13141,13.0
13142,13.0
13143,13.0
13144,13.0
13145,13.0
13146,13.0
13147,13.0
13148,13.0
13149,13.0
13150,13.0
13151,13.0
13152,13.0
13153,13.0
13154,13.0
13155,13.0
13156,13.0
13157,13.0
13158,13.0
13159,13.0
13160,13.0
13161,13.0
13162,13.0
13163,13.0
13164,13.0
13165,13.0
13166,13.0
13167,13.0
13168,13.0
13169,13.0
13170,13.0
13171,13.0
13172,13.0
13173,13.0
13174,13.0
13175,13.0
13176,13.0
13177,13.0
13178,13.0
13179,13.0
13180,13.0
13181,13.0
13182,13.0
13183,13.0
13184,13.0
13185,13.0
13186,13.0
13187,13.0
13188,13.0
13189,13.0
13190,13.0
13191,13.0
13192,13.0
13193,13.0
13194,13.0
13195,13.0
13196,13.0
13197,13.0
13198,13.0
13199,13.0
13200,13.0
13201,13.0
13202,13.0
13203,13.0
13204,13.0
13205,13.0
13206,13.0
13207,13.0
13208,13.0
13209,13.0
13210,13.0
13211,13.0
13212,13.0
13213,13.0
13214,13.0
13215,13.0
13216,13.0
13217,13.0
13218,13.0
13219,13.0
13220,13.0
13221,13.0
13222,13.0
13223,13.0
13224,13.0
13225,13.0
13226,13.0
13227,13.0
13228,13.0
13229,13.0
13230,13.0
13231,13.0
13232,13.0
13233,13.0
13234,13.0
13235,13.0
13236,13.0
13237,13.0
13238,13.0
13239,13.0
13240,13.0
13241,13.0
13242,13.0
13243,13.0
13244,13.0
13245,13.0
13246,13.0
13247,13.0
13248,13.0
13249,13.0
13250,13.0
13251,13.0
13252,13.0
13253,13.0
13254,13.0
13255,13.0
13256,13.0
13257,13.0
13258,13.0
13259,13.0
13260,13.0
13261,13.0
13262,13.0
13263,13.0
13264,13.0
13265,13.0
13266,13.0
13267,13.0
13268,13.0
13269,13.0
13270,13.0
13271,13.0
13272,13.0
13273,13.0
13274,13.0
13275,13.0
13276,13.0
13277,13.0
13278,13.0
13279,13.0
13280,13.0
13281,13.0
13282,13.0
13283,13.0
13284,13.0
13285,13.0
13286,13.0
13287,13.0
13288,13.0
13289,13.0
13290,13.0
13291,13.0
13292,13.0
13293,13.0
13294,13.0
13295,13.0
13296,13.0
13297,13.0
13298,13.0
13299,13.0
13300,13.0
13301,13.0
13302,13.0
13303,13.0
13304,13.0
13305,13.0
13306,13.0
13307,13.0
13308,13.0
13309,13.0
13310,13.0
13311,13.0
13312,13.0
13313,13.0
13314,13.0
13315,13.0
13316,13.0
13317,13.0
13318,13.0
13319,13.0
13320,13.0
13321,13.0
13322,13.0
13323,13.0
13324,13.0
13325,13.0
13326,13.0
13327,13.0
13328,13.0
13329,13.0
13330,13.0
13331,13.0
13332,13.0
13333,13.0
13334,13.0
13335,13.0
13336,13.0
13337,13.0
13338,13.0
13339,13.0
13340,13.0
13341,13.0
13342,13.0
13343,13.0
13344,13.0
